"gene.name","SRR3396385.A","SRR3396386.A","SRR3396387.A","SRR3396381.B","SRR3396382.B","SRR3396384.B","A.average","B.average","A.B.average","log2FC","logCPM","pval"
".",2.64471546078221,1.70601395696212,1.5869179105561,0.756773624687698,0.220017063054533,1.16338816062775,1.97921577610015,0.713392949456661,1.3463043627784,-1.45877076984865,0.531223014928159,0.00119766797914796
".",3.61444446306902,2.51840155551552,2.87360810830429,8.0218004216896,7.17255625557777,6.2739861519568,3.00215137562961,7.15611427640806,5.07913282601883,1.25187954257853,2.35879851404303,3.3861571775759e-07
".",0.0881571820260737,0.365574419349027,0.171558693033092,0.0504515749791799,0,0,0.208430098136064,0.0168171916597266,0.112623644897895,-3.39856523489217,-2.29491323690693,0.00252928107794992
".",7.40520329019019,7.7583015661849,5.96166458289995,12.4615390198574,15.3131875885955,15.1240460881608,7.04172314642501,14.2995908988712,10.6706570226481,1.0221448861574,3.42564308033831,9.65885072023515e-07
".",2.46840109673006,5.15866125081404,3.30250484088702,9.43444452110664,20.9016209901806,11.0521875259636,3.64318906281038,13.7960843457503,8.71963670428033,1.91812981482813,3.13601524377367,8.76044977248949e-08
".",6.87626019803375,7.14901086726985,9.0497210574956,18.9697921921716,22.8817745576714,21.9381767432662,7.69166404093307,21.2632478310364,14.4774559359847,1.46708265827244,3.86178781764183,1.86554652270146e-13
".",6.30323851486427,10.7641356808325,5.31831948402585,21.7446288160265,29.7023035123619,39.3058999983519,7.46189789324086,30.2509441089134,18.8564210010771,2.01798929055248,4.24327545785664,1.31745936588578e-12
".",11.2841192993374,12.1858139783009,12.9097916507402,31.8349438118625,32.0784877933509,22.6860691322411,12.1265749761262,28.8665002458182,20.4965376109722,1.24989206236322,4.35991788082666,4.28401454129747e-11
".",0.573021683169479,0.812387598553392,0.943572811682006,0,0.440034126109066,0.166198308661107,0.776327364468293,0.202077478256724,0.489202421362508,-1.87441278291665,-0.765605309971356,0.000486026037494639
".",2.46840109673006,1.58415581717912,1.28669019774819,1.10993464954196,0.704054601774505,0.789441966140259,1.77974903721912,0.867810405818907,1.32377972151902,-1.03940514839346,0.498769256448016,0.00363693634129092
".",50.6463010739793,50.1243148307443,66.5647728968397,140.961700491829,149.303578988806,157.431347879234,55.7784629338544,149.232209119956,102.505336026905,1.41995806656038,6.68028260871907,6.56331927567224e-33
".",0,0,0,0.655870474729339,0,0,0,0.218623491576446,0.109311745788223,5.31138567614041,-2.45075629858643,0.00539504181600107
".",1.45459350343022,0,0,0,0,0,0.484864501143405,0,0.242432250571703,-6.4826880107732,-1.60739763520628,0.00145687405139955
".",4.40785910130368,5.76795194972909,5.4040988305424,11.7552169701489,10.1647883131194,10.1380968283275,5.19330329385839,10.6860340371986,7.93966866552851,1.0380037093722,2.99955448318636,1.65635312267385e-06
".",0.352628728104295,0.121858139783009,0.128669019774819,0,0.13201023783272,0,0.201051962554041,0.0440034126109065,0.122527687582474,-2.02017191377376,-2.24294839547017,0.0254169037420647
".",0,0,6.86234772132368,22.6527571656518,20.8136141649588,10.8444396401372,2.28744924044123,18.1036036569159,10.1955264486786,2.98162465944938,3.34811101618536,0.0188283193967381
".",15.0748781264586,15.9227969316465,19.7721393720639,39.1504221838436,59.8886445634438,37.3530698715838,16.923271476723,45.4640455396238,31.1936585081734,1.4255944541846,4.9656763125998,5.45192099849391e-12
".",0,27.296223311394,23.9324376781163,0,0,0,17.0762203298368,0,8.53811016491839,-11.6100017145703,3.1272797162272,2.19678573853585e-08
".",39.9792820488244,28.4335659493687,39.0296026650284,69.8754313461641,80.6142519031808,71.9638676502594,35.8141502210739,74.1511836332015,54.9826669271377,1.05049185676688,5.78235936153321,4.95813544923084e-13
".",2.07169377761273,0.893626358408732,1.71558693033092,0.302709449875079,0.440034126109066,0.789441966140259,1.56030235545079,0.510728514041468,1.03551543474613,-1.57544325036333,0.180765638653977,0.000232431663679619
".",1.71906504950844,2.55902093544319,2.7020494152712,5.14606064787635,5.3684163385306,4.52890391101517,2.32671180007427,5.01446029914071,3.67058604960749,1.10305378570428,1.90237449031738,2.5487564934491e-05
".",224.360028256357,201.959557000373,213.547683152941,476.111513078521,475.104845959958,530.131055051767,213.289089469891,493.782471363415,353.535780416653,1.21114129603103,8.46593439766675,1.53729607935458e-28
".",2.46840109673006,1.29982015768543,0.814903791907187,3.22890079866751,3.3882627710398,2.74227209290827,1.52770834877423,3.11981188753853,2.32376011815638,1.0298146144717,1.25743004817452,0.00536505797944403
".",0.617100274182516,0.284335659493687,0.386007059324457,0.655870474729339,1.84814332965808,0.540144503148598,0.429147664333553,1.01471943584534,0.721933550089445,1.24056862922185,-0.31599979020305,0.0185305048015719
".",0,0,0.042889673258273,0.353161024854259,0.484037538719972,0.0830991543305536,0.0142965577527577,0.306765905968262,0.16053123186051,3.97357271582873,-2.05297516345472,0.000115344635499583
".",1.05788618431288,0.365574419349027,0.943572811682006,0.15135472493754,0.264020475665439,0.290847040156938,0.789011138447972,0.235407413586639,0.512209276017306,-1.69400099486741,-0.727069950487473,0.000881583708061995
".",0.484864501143405,0.243716279566018,0.257338039549638,0,0,0.0830991543305536,0.32863960675302,0.0276997181101845,0.178169662431602,-3.2316481866921,-1.89258819198969,0.000138199275615046
".",68.7626019803375,60.5228760922277,71.4541956482828,165.632520656648,185.870414868469,152.320749887905,66.913224573616,167.941228471007,117.427226522312,1.32766512105873,6.87614865510694,3.01671534278504e-30
".",4.98088078447316,4.58998993182667,3.90296026650284,10.9984433454612,9.10870641045766,10.3458447141539,4.49127699426756,10.1509981566909,7.32113757547924,1.17492221794826,2.88307049594979,4.3717696118792e-08
".",0.13223577303911,0.121858139783009,0,1.0090314995836,0.924071664829038,0,0.0846979709407065,0.644367721470879,0.364532846205792,2.83678243462005,-1.20925987102988,0.00329199385851975
".",98.6478866871764,124.132825058958,898.795992800369,127.188420522513,213.196534099842,166.447606124099,373.858901515501,168.944186915485,271.401544215493,-1.14589879668929,8.08494773686792,0.0475475975805312
".",0.573021683169479,0.568671318987375,0.343117386066184,0.807225199666878,0.836064839607225,1.95283012676801,0.494936796074346,1.19870672201404,0.846821759044192,1.27826641420841,-0.0913727365640961,0.00488794393494503
".",0.0440785910130368,0.0406193799276696,1.24380052448992,0.0504515749791799,0.0440034126109066,0.0415495771652768,0.442832831810208,0.0453348549184544,0.244083843364331,-3.14529136608913,-1.57819493310287,0.00772885706132111
".",5.0249593754862,4.63060931175434,5.57565752357549,11.2002496453779,11.2208702157812,9.8472497881706,5.07707540360534,10.7561232164432,7.91659931002429,1.08208211434679,2.9951754043142,2.75034752056218e-07
".",14.5018564432891,11.4546651396028,12.2664465518661,28.4042367132783,45.5435320522883,31.0790837196271,12.7409893782527,35.0089508283979,23.8749701033253,1.45877899560681,4.5810053388458,1.9918519323072e-12
".",13.0913415308719,10.6422775410494,11.7517704727668,30.3213965624871,33.5746038221217,33.1150130007256,11.8284631815627,32.3370044617781,22.0827338216704,1.45157795664838,4.46830622166885,2.78342168272566e-18
".",12.3860840746633,9.54555428300236,12.9526813239984,30.1195902625704,33.6626106473435,35.9403842479644,11.6281065605547,33.2408617192928,22.4344841399238,1.51629045187983,4.49124737652802,3.53831204443085e-17
".",2.42432250571703,2.35592403580484,2.27315268268847,0.554967324770979,0.572044363941785,1.99437970393329,2.35113307473678,1.04046379754868,1.69579843614273,-1.15575588203441,0.854410537527683,0.008374833317981
".",2.82102982483436,3.73698295334561,2.18737333617192,1.31174094945868,0.484037538719972,2.03592928109856,2.91512870478396,1.2772359230924,2.09618231393818,-1.18447435984142,1.14168078257127,0.00600407408922715
".",164.324987296601,118.243014969446,129.998599645825,318.04672866875,346.350860660446,309.253502841155,137.522200637291,324.550364056784,231.036282347037,1.23890863930109,7.85225642946605,1.21096249895386e-21
".",2.42432250571703,1.94973023652814,1.32957987100646,0.706322049708518,0.396030713498159,1.16338816062775,1.90121087108388,0.755246974611476,1.32822892284768,-1.31659800459796,0.515479473877513,0.00111158933505236
".",44.298983968102,34.6483310783022,4.9323124247014,11.3011527953363,5.01638903764335,16.3705334031191,27.9598758237019,10.8960250786996,19.4279504512007,-1.35890188271549,4.28948275824999,0.0160031983231988
".",17.0584147220453,10.6016581611218,18.0994421149912,29.0601071880076,33.1345696960126,33.4474096180478,15.2531716660527,31.8806955006894,23.5669335833711,1.06454491438524,4.56243745336285,1.69395127005794e-07
".",0.440785910130368,0.0812387598553393,0.128669019774819,0,0,0,0.216897896586842,0,0.108448948293421,-5.32785848358576,-2.34583342993156,0.000285453972778404
".",10.2703117060376,13.3231566162756,10.3364112552438,4.49019017314701,3.21224912059618,1.6204335094458,11.3099598591857,3.10762426772966,7.20879206345767,-1.87015806604008,2.87315779773908,1.13665780765164e-08
".",5.81837401372086,0,0,0,0,0,1.93945800457362,0,0.96972900228681,-8.47404132235823,0.0733341692767244,2.49607596746966e-05
